"timeMillisSpent","score"
81,"0hard/-1137medium/-10soft"
83,"0hard/-1136medium/-180soft"
88,"0hard/-1135medium/-180soft"
90,"0hard/-1134medium/-180soft"
92,"0hard/-1134medium/-10soft"
94,"0hard/-1134medium/-9soft"
98,"0hard/-1133medium/-9soft"
105,"0hard/-1132medium/-9soft"
109,"0hard/-1131medium/-9soft"
112,"0hard/-1130medium/-9soft"
117,"0hard/-1129medium/-9soft"
128,"0hard/-1128medium/-9soft"
129,"0hard/-1128medium/1soft"
133,"0hard/-1128medium/11soft"
134,"0hard/-1127medium/31soft"
155,"0hard/-1126medium/31soft"
157,"0hard/-1125medium/31soft"
162,"0hard/-1125medium/51soft"
164,"0hard/-1124medium/51soft"
169,"0hard/-1123medium/-119soft"
173,"0hard/-1123medium/51soft"
180,"0hard/-1122medium/51soft"
183,"0hard/-1121medium/51soft"
189,"0hard/-1121medium/62soft"
191,"0hard/-1121medium/83soft"
193,"0hard/-1121medium/84soft"
197,"0hard/-1120medium/84soft"
198,"0hard/-1119medium/84soft"
201,"0hard/-1119medium/94soft"
203,"0hard/-1118medium/94soft"
205,"0hard/-1117medium/94soft"
208,"0hard/-1116medium/94soft"
212,"0hard/-1115medium/94soft"
214,"0hard/-1114medium/-76soft"
219,"0hard/-1114medium/-56soft"
221,"0hard/-1114medium/-15soft"
224,"0hard/-1114medium/5soft"
227,"0hard/-1114medium/175soft"
229,"0hard/-1114medium/205soft"
234,"0hard/-1114medium/216soft"
237,"0hard/-1114medium/246soft"
241,"0hard/-1114medium/286soft"
245,"0hard/-1114medium/336soft"
257,"0hard/-1113medium/336soft"
260,"0hard/-1112medium/166soft"
269,"0hard/-1112medium/336soft"
273,"0hard/-1112medium/347soft"
276,"0hard/-1111medium/347soft"
279,"0hard/-1111medium/397soft"
298,"0hard/-1111medium/408soft"
307,"0hard/-1110medium/408soft"
310,"0hard/-1109medium/238soft"
314,"0hard/-1108medium/238soft"
323,"0hard/-1107medium/69soft"
327,"0hard/-1107medium/70soft"
330,"0hard/-1107medium/284soft"
334,"0hard/-1107medium/294soft"
344,"0hard/-1106medium/124soft"
353,"0hard/-1106medium/292soft"
356,"0hard/-1105medium/122soft"
359,"0hard/-1105medium/152soft"
363,"0hard/-1105medium/154soft"
365,"0hard/-1105medium/324soft"
375,"0hard/-1105medium/335soft"
379,"0hard/-1105medium/345soft"
385,"0hard/-1105medium/385soft"
388,"0hard/-1104medium/215soft"
390,"0hard/-1103medium/45soft"
400,"0hard/-1103medium/56soft"
404,"0hard/-1103medium/246soft"
414,"0hard/-1102medium/76soft"
424,"0hard/-1102medium/246soft"
428,"0hard/-1101medium/246soft"
432,"0hard/-1100medium/246soft"
435,"0hard/-1100medium/306soft"
439,"0hard/-1100medium/307soft"
443,"0hard/-1099medium/307soft"
449,"0hard/-1098medium/307soft"
454,"0hard/-1098medium/318soft"
458,"0hard/-1098medium/319soft"
462,"0hard/-1098medium/320soft"
465,"0hard/-1098medium/331soft"
477,"0hard/-1098medium/341soft"
481,"0hard/-1098medium/351soft"
485,"0hard/-1098medium/371soft"
489,"0hard/-1097medium/371soft"
501,"0hard/-1097medium/381soft"
505,"0hard/-1097medium/387soft"
509,"0hard/-1096medium/217soft"
513,"0hard/-1096medium/397soft"
523,"0hard/-1096medium/437soft"
553,"0hard/-1095medium/267soft"
557,"0hard/-1094medium/267soft"
561,"0hard/-1093medium/263soft"
565,"0hard/-1093medium/463soft"
575,"0hard/-1093medium/533soft"
579,"0hard/-1092medium/533soft"
600,"0hard/-1091medium/532soft"
604,"0hard/-1091medium/556soft"
609,"0hard/-1090medium/386soft"
613,"0hard/-1090medium/457soft"
618,"0hard/-1090medium/537soft"
623,"0hard/-1090medium/557soft"
635,"0hard/-1090medium/722soft"
640,"0hard/-1090medium/741soft"
646,"0hard/-1089medium/741soft"
651,"0hard/-1089medium/831soft"
662,"0hard/-1089medium/872soft"
666,"0hard/-1089medium/903soft"
678,"0hard/-1088medium/903soft"
682,"0hard/-1087medium/903soft"
687,"0hard/-1087medium/904soft"
694,"0hard/-1087medium/995soft"
