"timeMillisSpent","score"
12,"0hard/-598medium/-228soft"
13,"0hard/-597medium/-228soft"
13,"0hard/-596medium/-398soft"
13,"0hard/-595medium/-568soft"
14,"0hard/-595medium/-520soft"
14,"0hard/-594medium/-690soft"
15,"0hard/-594medium/-520soft"
15,"0hard/-593medium/-520soft"
15,"0hard/-592medium/-520soft"
16,"0hard/-591medium/-738soft"
16,"0hard/-590medium/-908soft"
17,"0hard/-589medium/-1078soft"
17,"0hard/-588medium/-1078soft"
18,"0hard/-587medium/-1248soft"
18,"0hard/-587medium/-1078soft"
18,"0hard/-586medium/-1248soft"
19,"0hard/-585medium/-1248soft"
20,"0hard/-584medium/-1248soft"
20,"0hard/-583medium/-1418soft"
22,"0hard/-583medium/-1407soft"
22,"0hard/-582medium/-1407soft"
22,"0hard/-581medium/-1577soft"
22,"0hard/-580medium/-1747soft"
23,"0hard/-579medium/-1917soft"
23,"0hard/-578medium/-2087soft"
23,"0hard/-577medium/-2259soft"
23,"0hard/-576medium/-2259soft"
24,"0hard/-575medium/-2259soft"
24,"0hard/-574medium/-2430soft"
25,"0hard/-574medium/-2259soft"
25,"0hard/-574medium/-2079soft"
25,"0hard/-574medium/-2069soft"
25,"0hard/-573medium/-2068soft"
26,"0hard/-572medium/-2238soft"
26,"0hard/-571medium/-2408soft"
26,"0hard/-571medium/-2237soft"
27,"0hard/-571medium/-2235soft"
27,"0hard/-570medium/-2405soft"
27,"0hard/-569medium/-2406soft"
27,"0hard/-568medium/-2406soft"
28,"0hard/-567medium/-2406soft"
28,"0hard/-566medium/-2406soft"
28,"0hard/-566medium/-2235soft"
29,"0hard/-565medium/-2405soft"
29,"0hard/-565medium/-2237soft"
30,"0hard/-564medium/-2227soft"
30,"0hard/-563medium/-2397soft"
30,"0hard/-563medium/-2217soft"
31,"0hard/-562medium/-2386soft"
31,"0hard/-562medium/-2385soft"
31,"0hard/-562medium/-2364soft"
32,"0hard/-561medium/-2364soft"
32,"0hard/-561medium/-2354soft"
33,"0hard/-561medium/-2309soft"
33,"0hard/-560medium/-2479soft"
34,"0hard/-560medium/-2431soft"
34,"0hard/-559medium/-2431soft"
35,"0hard/-558medium/-2421soft"
35,"0hard/-557medium/-2639soft"
36,"0hard/-556medium/-2640soft"
37,"0hard/-556medium/-2630soft"
38,"0hard/-555medium/-2631soft"
39,"0hard/-554medium/-2801soft"
40,"0hard/-553medium/-2801soft"
40,"0hard/-552medium/-2971soft"
41,"0hard/-552medium/-2961soft"
43,"0hard/-551medium/-2961soft"
43,"0hard/-550medium/-3131soft"
44,"0hard/-549medium/-3131soft"
44,"0hard/-548medium/-3300soft"
45,"0hard/-547medium/-3469soft"
45,"0hard/-546medium/-3469soft"
46,"0hard/-546medium/-3303soft"
46,"0hard/-545medium/-3473soft"
47,"0hard/-544medium/-3643soft"
48,"0hard/-544medium/-3623soft"
49,"0hard/-543medium/-3796soft"
50,"0hard/-543medium/-3795soft"
50,"0hard/-542medium/-3965soft"
50,"0hard/-541medium/-3965soft"
51,"0hard/-540medium/-3955soft"
51,"0hard/-539medium/-4125soft"
51,"0hard/-539medium/-4115soft"
52,"0hard/-538medium/-4284soft"
52,"0hard/-537medium/-4284soft"
52,"0hard/-536medium/-4254soft"
53,"0hard/-536medium/-4245soft"
54,"0hard/-536medium/-4238soft"
54,"0hard/-536medium/-4226soft"
55,"0hard/-535medium/-4226soft"
55,"0hard/-535medium/-4206soft"
55,"0hard/-535medium/-4183soft"
55,"0hard/-534medium/-4401soft"
56,"0hard/-533medium/-4401soft"
56,"0hard/-532medium/-4401soft"
56,"0hard/-532medium/-4232soft"
57,"0hard/-531medium/-4402soft"
58,"0hard/-530medium/-4572soft"
58,"0hard/-530medium/-4403soft"
60,"0hard/-529medium/-4403soft"
60,"0hard/-529medium/-4402soft"
60,"0hard/-528medium/-4402soft"
61,"0hard/-528medium/-4372soft"
61,"0hard/-527medium/-4352soft"
61,"0hard/-527medium/-4321soft"
62,"0hard/-526medium/-4321soft"
63,"0hard/-525medium/-4491soft"
64,"0hard/-524medium/-4710soft"
64,"0hard/-523medium/-4691soft"
65,"0hard/-522medium/-4691soft"
65,"0hard/-522medium/-4681soft"
65,"0hard/-522medium/-4680soft"
65,"0hard/-521medium/-4680soft"
65,"0hard/-521medium/-4658soft"
66,"0hard/-521medium/-4638soft"
66,"0hard/-521medium/-4627soft"
67,"0hard/-521medium/-4459soft"
67,"0hard/-520medium/-4459soft"
68,"0hard/-520medium/-4289soft"
68,"0hard/-519medium/-4507soft"
69,"0hard/-519medium/-4495soft"
69,"0hard/-518medium/-4665soft"
69,"0hard/-517medium/-4665soft"
70,"0hard/-516medium/-4665soft"
70,"0hard/-516medium/-4656soft"
70,"0hard/-516medium/-4652soft"
71,"0hard/-515medium/-4641soft"
71,"0hard/-514medium/-4810soft"
71,"0hard/-513medium/-4810soft"
71,"0hard/-512medium/-4810soft"
72,"0hard/-512medium/-4809soft"
72,"0hard/-511medium/-4979soft"
73,"0hard/-511medium/-4779soft"
73,"0hard/-510medium/-4727soft"
74,"0hard/-509medium/-4727soft"
