"timeMillisSpent","score"
33,"0hard/-1148medium/-20soft"
34,"0hard/-1147medium/-20soft"
34,"0hard/-1146medium/-20soft"
35,"0hard/-1145medium/-190soft"
35,"0hard/-1144medium/-190soft"
36,"0hard/-1143medium/-190soft"
36,"0hard/-1142medium/-190soft"
37,"0hard/-1141medium/-190soft"
37,"0hard/-1140medium/-190soft"
38,"0hard/-1139medium/-360soft"
38,"0hard/-1138medium/-360soft"
39,"0hard/-1137medium/-360soft"
39,"0hard/-1136medium/-360soft"
40,"0hard/-1135medium/-530soft"
40,"0hard/-1134medium/-530soft"
41,"0hard/-1133medium/-530soft"
42,"0hard/-1132medium/-530soft"
42,"0hard/-1131medium/-530soft"
43,"0hard/-1130medium/-530soft"
44,"0hard/-1129medium/-530soft"
44,"0hard/-1128medium/-530soft"
45,"0hard/-1127medium/-529soft"
46,"0hard/-1126medium/-529soft"
46,"0hard/-1125medium/-529soft"
47,"0hard/-1124medium/-699soft"
47,"0hard/-1123medium/-699soft"
48,"0hard/-1122medium/-700soft"
48,"0hard/-1121medium/-700soft"
49,"0hard/-1120medium/-700soft"
50,"0hard/-1119medium/-700soft"
50,"0hard/-1118medium/-870soft"
51,"0hard/-1117medium/-1040soft"
51,"0hard/-1117medium/-1039soft"
51,"0hard/-1116medium/-1039soft"
52,"0hard/-1115medium/-1039soft"
52,"0hard/-1114medium/-1039soft"
53,"0hard/-1113medium/-1039soft"
54,"0hard/-1112medium/-1039soft"
54,"0hard/-1111medium/-1039soft"
54,"0hard/-1110medium/-1039soft"
55,"0hard/-1109medium/-1039soft"
56,"0hard/-1109medium/-1038soft"
57,"0hard/-1108medium/-1038soft"
57,"0hard/-1107medium/-1038soft"
58,"0hard/-1107medium/-1032soft"
58,"0hard/-1106medium/-1202soft"
58,"0hard/-1105medium/-1192soft"
59,"0hard/-1104medium/-1362soft"
59,"0hard/-1103medium/-1362soft"
60,"0hard/-1102medium/-1362soft"
60,"0hard/-1102medium/-1361soft"
61,"0hard/-1101medium/-1579soft"
62,"0hard/-1101medium/-1569soft"
62,"0hard/-1100medium/-1570soft"
62,"0hard/-1099medium/-1570soft"
63,"0hard/-1098medium/-1570soft"
63,"0hard/-1098medium/-1569soft"
64,"0hard/-1097medium/-1569soft"
64,"0hard/-1096medium/-1739soft"
65,"0hard/-1095medium/-1909soft"
65,"0hard/-1095medium/-1729soft"
65,"0hard/-1094medium/-1729soft"
65,"0hard/-1093medium/-1729soft"
66,"0hard/-1093medium/-1728soft"
66,"0hard/-1092medium/-1728soft"
67,"0hard/-1091medium/-1728soft"
67,"0hard/-1090medium/-1728soft"
68,"0hard/-1090medium/-1727soft"
68,"0hard/-1090medium/-1717soft"
68,"0hard/-1089medium/-1887soft"
69,"0hard/-1088medium/-2057soft"
70,"0hard/-1087medium/-2057soft"
70,"0hard/-1086medium/-2227soft"
71,"0hard/-1085medium/-2397soft"
71,"0hard/-1084medium/-2396soft"
71,"0hard/-1083medium/-2565soft"
72,"0hard/-1082medium/-2565soft"
72,"0hard/-1081medium/-2565soft"
72,"0hard/-1080medium/-2735soft"
73,"0hard/-1080medium/-2734soft"
73,"0hard/-1080medium/-2724soft"
73,"0hard/-1079medium/-2714soft"
74,"0hard/-1078medium/-2714soft"
74,"0hard/-1077medium/-2714soft"
75,"0hard/-1076medium/-2714soft"
75,"0hard/-1075medium/-2714soft"
75,"0hard/-1074medium/-2714soft"
76,"0hard/-1074medium/-2704soft"
76,"0hard/-1073medium/-2704soft"
77,"0hard/-1072medium/-2875soft"
78,"0hard/-1071medium/-2875soft"
78,"0hard/-1070medium/-3093soft"
79,"0hard/-1070medium/-2875soft"
79,"0hard/-1070medium/-2874soft"
80,"0hard/-1069medium/-2874soft"
80,"0hard/-1068medium/-2874soft"
81,"0hard/-1067medium/-2874soft"
82,"0hard/-1066medium/-3043soft"
82,"0hard/-1065medium/-3033soft"
82,"0hard/-1064medium/-3023soft"
83,"0hard/-1063medium/-3024soft"
83,"0hard/-1062medium/-3024soft"
84,"0hard/-1062medium/-3015soft"
85,"0hard/-1061medium/-3015soft"
86,"0hard/-1060medium/-3016soft"
86,"0hard/-1059medium/-3016soft"
86,"0hard/-1058medium/-3016soft"
87,"0hard/-1057medium/-3186soft"
88,"0hard/-1057medium/-3176soft"
88,"0hard/-1056medium/-3345soft"
89,"0hard/-1055medium/-3345soft"
89,"0hard/-1054medium/-3337soft"
89,"0hard/-1053medium/-3507soft"
90,"0hard/-1052medium/-3497soft"
90,"0hard/-1051medium/-3495soft"
91,"0hard/-1051medium/-3485soft"
91,"0hard/-1050medium/-3464soft"
91,"0hard/-1049medium/-3464soft"
92,"0hard/-1049medium/-3463soft"
93,"0hard/-1048medium/-3453soft"
94,"0hard/-1047medium/-3453soft"
94,"0hard/-1047medium/-3452soft"
95,"0hard/-1046medium/-3622soft"
95,"0hard/-1046medium/-3612soft"
96,"0hard/-1045medium/-3782soft"
97,"0hard/-1044medium/-3782soft"
97,"0hard/-1044medium/-3612soft"
98,"0hard/-1043medium/-3603soft"
99,"0hard/-1043medium/-3433soft"
99,"0hard/-1043medium/-3400soft"
100,"0hard/-1042medium/-3570soft"
101,"0hard/-1042medium/-3390soft"
101,"0hard/-1041medium/-3560soft"
102,"0hard/-1041medium/-3558soft"
103,"0hard/-1040medium/-3728soft"
103,"0hard/-1039medium/-3728soft"
104,"0hard/-1039medium/-3708soft"
106,"0hard/-1039medium/-3663soft"
106,"0hard/-1039medium/-3493soft"
107,"0hard/-1039medium/-3313soft"
108,"0hard/-1038medium/-3313soft"
110,"0hard/-1037medium/-3313soft"
111,"0hard/-1036medium/-3313soft"
111,"0hard/-1035medium/-3313soft"
112,"0hard/-1035medium/-3303soft"
113,"0hard/-1034medium/-3473soft"
113,"0hard/-1033medium/-3643soft"
114,"0hard/-1032medium/-3813soft"
114,"0hard/-1031medium/-3813soft"
114,"0hard/-1031medium/-3643soft"
115,"0hard/-1030medium/-3643soft"
116,"0hard/-1029medium/-3643soft"
116,"0hard/-1028medium/-3633soft"
118,"0hard/-1027medium/-3633soft"
118,"0hard/-1026medium/-3804soft"
119,"0hard/-1026medium/-3803soft"
119,"0hard/-1026medium/-3792soft"
120,"0hard/-1025medium/-3792soft"
120,"0hard/-1025medium/-3620soft"
121,"0hard/-1024medium/-3620soft"
121,"0hard/-1023medium/-3620soft"
121,"0hard/-1022medium/-3620soft"
122,"0hard/-1022medium/-3619soft"
122,"0hard/-1021medium/-3619soft"
123,"0hard/-1020medium/-3789soft"
123,"0hard/-1019medium/-3789soft"
124,"0hard/-1018medium/-3789soft"
124,"0hard/-1017medium/-3789soft"
124,"0hard/-1016medium/-3789soft"
125,"0hard/-1016medium/-3780soft"
125,"0hard/-1015medium/-3780soft"
125,"0hard/-1014medium/-3762soft"
126,"0hard/-1013medium/-3762soft"
127,"0hard/-1012medium/-3742soft"
128,"0hard/-1012medium/-3732soft"
129,"0hard/-1012medium/-3542soft"
129,"0hard/-1011medium/-3541soft"
130,"0hard/-1010medium/-3531soft"
131,"0hard/-1010medium/-3530soft"
131,"0hard/-1009medium/-3531soft"
131,"0hard/-1008medium/-3749soft"
132,"0hard/-1008medium/-3738soft"
132,"0hard/-1007medium/-3906soft"
133,"0hard/-1006medium/-3906soft"
133,"0hard/-1005medium/-3905soft"
133,"0hard/-1004medium/-3895soft"
133,"0hard/-1003medium/-3895soft"
134,"0hard/-1002medium/-3895soft"
135,"0hard/-1001medium/-3895soft"
135,"0hard/-1001medium/-3894soft"
136,"0hard/-1000medium/-3894soft"
136,"0hard/-999medium/-3895soft"
137,"0hard/-999medium/-3894soft"
137,"0hard/-998medium/-3893soft"
139,"0hard/-997medium/-3893soft"
140,"0hard/-996medium/-3895soft"
141,"0hard/-995medium/-3895soft"
141,"0hard/-994medium/-3894soft"
142,"0hard/-993medium/-3894soft"
143,"0hard/-993medium/-3885soft"
144,"0hard/-992medium/-4055soft"
144,"0hard/-991medium/-4054soft"
144,"0hard/-990medium/-4054soft"
145,"0hard/-989medium/-4054soft"
145,"0hard/-988medium/-4055soft"
146,"0hard/-988medium/-4027soft"
146,"0hard/-987medium/-4027soft"
146,"0hard/-986medium/-4027soft"
147,"0hard/-985medium/-4197soft"
147,"0hard/-984medium/-4197soft"
148,"0hard/-984medium/-4187soft"
148,"0hard/-983medium/-4177soft"
149,"0hard/-983medium/-4176soft"
149,"0hard/-982medium/-4166soft"
150,"0hard/-982medium/-4165soft"
151,"0hard/-982medium/-4164soft"
152,"0hard/-981medium/-4334soft"
152,"0hard/-981medium/-4333soft"
154,"0hard/-980medium/-4503soft"
154,"0hard/-979medium/-4503soft"
154,"0hard/-978medium/-4503soft"
155,"0hard/-977medium/-4493soft"
155,"0hard/-977medium/-4469soft"
155,"0hard/-977medium/-4468soft"
156,"0hard/-976medium/-4458soft"
157,"0hard/-975medium/-4458soft"
157,"0hard/-975medium/-4448soft"
157,"0hard/-974medium/-4448soft"
158,"0hard/-973medium/-4447soft"
158,"0hard/-972medium/-4447soft"
159,"0hard/-971medium/-4447soft"
159,"0hard/-970medium/-4447soft"
159,"0hard/-970medium/-4446soft"
160,"0hard/-969medium/-4446soft"
161,"0hard/-969medium/-4445soft"
